air_temp,dni,ghi,period_end,period
3,0,0,2019-01-21T18:00:00+00:00,PT60M
3,0,0,2019-01-21T19:00:00+00:00,PT60M
2,0,0,2019-01-21T20:00:00+00:00,PT60M
2,0,0,2019-01-21T21:00:00+00:00,PT60M
3,0,0,2019-01-21T22:00:00+00:00,PT60M
4,0,0,2019-01-21T23:00:00+00:00,PT60M
5,0,0,2019-01-22T00:00:00+00:00,PT60M
5,0,0,2019-01-22T01:00:00+00:00,PT60M
5,0,0,2019-01-22T02:00:00+00:00,PT60M
5,0,0,2019-01-22T03:00:00+00:00,PT60M
5,0,0,2019-01-22T04:00:00+00:00,PT60M
4,0,0,2019-01-22T05:00:00+00:00,PT60M
3,0,0,2019-01-22T06:00:00+00:00,PT60M
2,0,0,2019-01-22T07:00:00+00:00,PT60M
1,0,0,2019-01-22T08:00:00+00:00,PT60M
1,74,30,2019-01-22T09:00:00+00:00,PT60M
2,485,140,2019-01-22T10:00:00+00:00,PT60M
3,609,227,2019-01-22T11:00:00+00:00,PT60M
4,678,282,2019-01-22T12:00:00+00:00,PT60M
5,672,290,2019-01-22T13:00:00+00:00,PT60M
5,517,238,2019-01-22T14:00:00+00:00,PT60M
5,0,57,2019-01-22T15:00:00+00:00,PT60M
4,0,25,2019-01-22T16:00:00+00:00,PT60M
3,0,2,2019-01-22T17:00:00+00:00,PT60M
2,0,0,2019-01-22T18:00:00+00:00,PT60M
1,0,0,2019-01-22T19:00:00+00:00,PT60M
1,0,0,2019-01-22T20:00:00+00:00,PT60M
1,0,0,2019-01-22T21:00:00+00:00,PT60M
0,0,0,2019-01-22T22:00:00+00:00,PT60M
-0,0,0,2019-01-22T23:00:00+00:00,PT60M
-0,0,0,2019-01-23T00:00:00+00:00,PT60M
-0,0,0,2019-01-23T01:00:00+00:00,PT60M
-1,0,0,2019-01-23T02:00:00+00:00,PT60M
-1,0,0,2019-01-23T03:00:00+00:00,PT60M
-1,0,0,2019-01-23T04:00:00+00:00,PT60M
-0,0,0,2019-01-23T05:00:00+00:00,PT60M
-0,0,0,2019-01-23T06:00:00+00:00,PT60M
0,0,0,2019-01-23T07:00:00+00:00,PT60M
-0,0,0,2019-01-23T08:00:00+00:00,PT60M
-0,8,18,2019-01-23T09:00:00+00:00,PT60M
0,0,54,2019-01-23T10:00:00+00:00,PT60M
1,0,80,2019-01-23T11:00:00+00:00,PT60M
1,0,56,2019-01-23T12:00:00+00:00,PT60M
2,0,113,2019-01-23T13:00:00+00:00,PT60M
2,0,125,2019-01-23T14:00:00+00:00,PT60M
2,0,92,2019-01-23T15:00:00+00:00,PT60M
2,164,64,2019-01-23T16:00:00+00:00,PT60M
2,26,6,2019-01-23T17:00:00+00:00,PT60M
2,0,0,2019-01-23T18:00:00+00:00,PT60M
1,0,0,2019-01-23T19:00:00+00:00,PT60M
1,0,0,2019-01-23T20:00:00+00:00,PT60M
0,0,0,2019-01-23T21:00:00+00:00,PT60M
0,0,0,2019-01-23T22:00:00+00:00,PT60M
-1,0,0,2019-01-23T23:00:00+00:00,PT60M
-1,0,0,2019-01-24T00:00:00+00:00,PT60M
-1,0,0,2019-01-24T01:00:00+00:00,PT60M
-2,0,0,2019-01-24T02:00:00+00:00,PT60M
-3,0,0,2019-01-24T03:00:00+00:00,PT60M
-3,0,0,2019-01-24T04:00:00+00:00,PT60M
-3,0,0,2019-01-24T05:00:00+00:00,PT60M
-3,0,0,2019-01-24T06:00:00+00:00,PT60M
-3,0,0,2019-01-24T07:00:00+00:00,PT60M
-3,0,0,2019-01-24T08:00:00+00:00,PT60M
-2,9,25,2019-01-24T09:00:00+00:00,PT60M
-1,0,40,2019-01-24T10:00:00+00:00,PT60M
0,0,51,2019-01-24T11:00:00+00:00,PT60M
1,0,66,2019-01-24T12:00:00+00:00,PT60M
2,0,70,2019-01-24T13:00:00+00:00,PT60M
3,0,59,2019-01-24T14:00:00+00:00,PT60M
4,0,54,2019-01-24T15:00:00+00:00,PT60M
4,19,55,2019-01-24T16:00:00+00:00,PT60M
3,0,4,2019-01-24T17:00:00+00:00,PT60M
3,0,0,2019-01-24T18:00:00+00:00,PT60M
2,0,0,2019-01-24T19:00:00+00:00,PT60M
2,0,0,2019-01-24T20:00:00+00:00,PT60M
1,0,0,2019-01-24T21:00:00+00:00,PT60M
2,0,0,2019-01-24T22:00:00+00:00,PT60M
2,0,0,2019-01-24T23:00:00+00:00,PT60M
2,0,0,2019-01-25T00:00:00+00:00,PT60M
2,0,0,2019-01-25T01:00:00+00:00,PT60M
1,0,0,2019-01-25T02:00:00+00:00,PT60M
2,0,0,2019-01-25T03:00:00+00:00,PT60M
2,0,0,2019-01-25T04:00:00+00:00,PT60M
3,0,0,2019-01-25T05:00:00+00:00,PT60M
3,0,0,2019-01-25T06:00:00+00:00,PT60M
3,0,0,2019-01-25T07:00:00+00:00,PT60M
4,0,0,2019-01-25T08:00:00+00:00,PT60M
4,0,13,2019-01-25T09:00:00+00:00,PT60M
5,0,34,2019-01-25T10:00:00+00:00,PT60M
7,0,117,2019-01-25T11:00:00+00:00,PT60M
9,0,148,2019-01-25T12:00:00+00:00,PT60M
10,1,176,2019-01-25T13:00:00+00:00,PT60M
11,0,114,2019-01-25T14:00:00+00:00,PT60M
11,0,87,2019-01-25T15:00:00+00:00,PT60M
11,9,53,2019-01-25T16:00:00+00:00,PT60M
10,0,3,2019-01-25T17:00:00+00:00,PT60M
10,0,0,2019-01-25T18:00:00+00:00,PT60M
9,0,0,2019-01-25T19:00:00+00:00,PT60M
9,0,0,2019-01-25T20:00:00+00:00,PT60M
8,0,0,2019-01-25T21:00:00+00:00,PT60M
8,0,0,2019-01-25T22:00:00+00:00,PT60M
7,0,0,2019-01-25T23:00:00+00:00,PT60M
7,0,0,2019-01-26T00:00:00+00:00,PT60M
6,0,0,2019-01-26T01:00:00+00:00,PT60M
6,0,0,2019-01-26T02:00:00+00:00,PT60M
7,0,0,2019-01-26T03:00:00+00:00,PT60M
7,0,0,2019-01-26T04:00:00+00:00,PT60M
7,0,0,2019-01-26T05:00:00+00:00,PT60M
7,0,0,2019-01-26T06:00:00+00:00,PT60M
7,0,0,2019-01-26T07:00:00+00:00,PT60M
7,0,0,2019-01-26T08:00:00+00:00,PT60M
7,0,17,2019-01-26T09:00:00+00:00,PT60M
7,0,56,2019-01-26T10:00:00+00:00,PT60M
8,0,117,2019-01-26T11:00:00+00:00,PT60M
8,0,110,2019-01-26T12:00:00+00:00,PT60M
9,18,172,2019-01-26T13:00:00+00:00,PT60M
9,4,122,2019-01-26T14:00:00+00:00,PT60M
9,0,44,2019-01-26T15:00:00+00:00,PT60M
9,0,49,2019-01-26T16:00:00+00:00,PT60M
9,0,2,2019-01-26T17:00:00+00:00,PT60M
8,0,0,2019-01-26T18:00:00+00:00,PT60M
9,0,0,2019-01-26T19:00:00+00:00,PT60M
8,0,0,2019-01-26T20:00:00+00:00,PT60M
8,0,0,2019-01-26T21:00:00+00:00,PT60M
8,0,0,2019-01-26T22:00:00+00:00,PT60M
8,0,0,2019-01-26T23:00:00+00:00,PT60M
8,0,0,2019-01-27T00:00:00+00:00,PT60M
8,0,0,2019-01-27T01:00:00+00:00,PT60M
7,0,0,2019-01-27T02:00:00+00:00,PT60M
7,0,0,2019-01-27T03:00:00+00:00,PT60M
7,0,0,2019-01-27T04:00:00+00:00,PT60M
6,0,0,2019-01-27T05:00:00+00:00,PT60M
6,0,0,2019-01-27T06:00:00+00:00,PT60M
5,0,0,2019-01-27T07:00:00+00:00,PT60M
4,0,0,2019-01-27T08:00:00+00:00,PT60M
4,0,20,2019-01-27T09:00:00+00:00,PT60M
4,69,108,2019-01-27T10:00:00+00:00,PT60M
5,435,218,2019-01-27T11:00:00+00:00,PT60M
5,0,110,2019-01-27T12:00:00+00:00,PT60M
6,0,80,2019-01-27T13:00:00+00:00,PT60M
6,0,56,2019-01-27T14:00:00+00:00,PT60M
6,0,63,2019-01-27T15:00:00+00:00,PT60M
6,0,31,2019-01-27T16:00:00+00:00,PT60M
6,0,3,2019-01-27T17:00:00+00:00,PT60M
5,0,0,2019-01-27T18:00:00+00:00,PT60M
5,0,0,2019-01-27T19:00:00+00:00,PT60M
5,0,0,2019-01-27T20:00:00+00:00,PT60M
5,0,0,2019-01-27T21:00:00+00:00,PT60M
4,0,0,2019-01-27T22:00:00+00:00,PT60M
4,0,0,2019-01-27T23:00:00+00:00,PT60M
3,0,0,2019-01-28T00:00:00+00:00,PT60M
3,0,0,2019-01-28T01:00:00+00:00,PT60M
3,0,0,2019-01-28T02:00:00+00:00,PT60M
2,0,0,2019-01-28T03:00:00+00:00,PT60M
2,0,0,2019-01-28T04:00:00+00:00,PT60M
2,0,0,2019-01-28T05:00:00+00:00,PT60M
1,0,0,2019-01-28T06:00:00+00:00,PT60M
1,0,0,2019-01-28T07:00:00+00:00,PT60M
1,1,0,2019-01-28T08:00:00+00:00,PT60M
1,302,58,2019-01-28T09:00:00+00:00,PT60M
2,634,171,2019-01-28T10:00:00+00:00,PT60M
3,753,267,2019-01-28T11:00:00+00:00,PT60M
4,802,324,2019-01-28T12:00:00+00:00,PT60M
5,799,334,2019-01-28T13:00:00+00:00,PT60M
5,771,298,2019-01-28T14:00:00+00:00,PT60M
5,706,220,2019-01-28T15:00:00+00:00,PT60M
5,527,110,2019-01-28T16:00:00+00:00,PT60M
3,68,13,2019-01-28T17:00:00+00:00,PT60M
2,0,0,2019-01-28T18:00:00+00:00,PT60M
1,0,0,2019-01-28T19:00:00+00:00,PT60M
1,0,0,2019-01-28T20:00:00+00:00,PT60M
0,0,0,2019-01-28T21:00:00+00:00,PT60M
-1,0,0,2019-01-28T22:00:00+00:00,PT60M
-1,0,0,2019-01-28T23:00:00+00:00,PT60M
-1,0,0,2019-01-29T00:00:00+00:00,PT60M
-1,0,0,2019-01-29T01:00:00+00:00,PT60M
-1,0,0,2019-01-29T02:00:00+00:00,PT60M
-1,0,0,2019-01-29T03:00:00+00:00,PT60M
-1,0,0,2019-01-29T04:00:00+00:00,PT60M
-1,0,0,2019-01-29T05:00:00+00:00,PT60M
-1,0,0,2019-01-29T06:00:00+00:00,PT60M
-0,0,0,2019-01-29T07:00:00+00:00,PT60M
-0,0,0,2019-01-29T08:00:00+00:00,PT60M
0,0,24,2019-01-29T09:00:00+00:00,PT60M
1,46,103,2019-01-29T10:00:00+00:00,PT60M
3,472,235,2019-01-29T11:00:00+00:00,PT60M
4,486,279,2019-01-29T12:00:00+00:00,PT60M
5,50,215,2019-01-29T13:00:00+00:00,PT60M
5,0,160,2019-01-29T14:00:00+00:00,PT60M
5,0,95,2019-01-29T15:00:00+00:00,PT60M
5,0,47,2019-01-29T16:00:00+00:00,PT60M
4,0,3,2019-01-29T17:00:00+00:00,PT60M
3,0,0,2019-01-29T18:00:00+00:00,PT60M
3,0,0,2019-01-29T19:00:00+00:00,PT60M
3,0,0,2019-01-29T20:00:00+00:00,PT60M
2,0,0,2019-01-29T21:00:00+00:00,PT60M
2,0,0,2019-01-29T22:00:00+00:00,PT60M
1,0,0,2019-01-29T23:00:00+00:00,PT60M
1,0,0,2019-01-30T00:00:00+00:00,PT60M
1,0,0,2019-01-30T01:00:00+00:00,PT60M
1,0,0,2019-01-30T02:00:00+00:00,PT60M
1,0,0,2019-01-30T03:00:00+00:00,PT60M
0,0,0,2019-01-30T04:00:00+00:00,PT60M
-1,0,0,2019-01-30T05:00:00+00:00,PT60M
-1,0,0,2019-01-30T06:00:00+00:00,PT60M
-2,0,0,2019-01-30T07:00:00+00:00,PT60M
-2,1,1,2019-01-30T08:00:00+00:00,PT60M
-2,297,62,2019-01-30T09:00:00+00:00,PT60M
-0,599,175,2019-01-30T10:00:00+00:00,PT60M
1,715,270,2019-01-30T11:00:00+00:00,PT60M
2,765,326,2019-01-30T12:00:00+00:00,PT60M
3,762,335,2019-01-30T13:00:00+00:00,PT60M
4,551,275,2019-01-30T14:00:00+00:00,PT60M
4,4,76,2019-01-30T15:00:00+00:00,PT60M
3,196,87,2019-01-30T16:00:00+00:00,PT60M
3,66,15,2019-01-30T17:00:00+00:00,PT60M
1,0,0,2019-01-30T18:00:00+00:00,PT60M
1,0,0,2019-01-30T19:00:00+00:00,PT60M
-0,0,0,2019-01-30T20:00:00+00:00,PT60M
-1,0,0,2019-01-30T21:00:00+00:00,PT60M
-2,0,0,2019-01-30T22:00:00+00:00,PT60M
-2,0,0,2019-01-30T23:00:00+00:00,PT60M
-3,0,0,2019-01-31T00:00:00+00:00,PT60M
-3,0,0,2019-01-31T01:00:00+00:00,PT60M
-4,0,0,2019-01-31T02:00:00+00:00,PT60M
-4,0,0,2019-01-31T03:00:00+00:00,PT60M
-3,0,0,2019-01-31T04:00:00+00:00,PT60M
-3,0,0,2019-01-31T05:00:00+00:00,PT60M
-4,0,0,2019-01-31T06:00:00+00:00,PT60M
-4,0,0,2019-01-31T07:00:00+00:00,PT60M
-5,4,1,2019-01-31T08:00:00+00:00,PT60M
-4,304,65,2019-01-31T09:00:00+00:00,PT60M
-3,249,148,2019-01-31T10:00:00+00:00,PT60M
-1,678,271,2019-01-31T11:00:00+00:00,PT60M
1,765,330,2019-01-31T12:00:00+00:00,PT60M
2,75,197,2019-01-31T13:00:00+00:00,PT60M
3,3,173,2019-01-31T14:00:00+00:00,PT60M
2,0,105,2019-01-31T15:00:00+00:00,PT60M
2,0,61,2019-01-31T16:00:00+00:00,PT60M
2,0,8,2019-01-31T17:00:00+00:00,PT60M
1,0,0,2019-01-31T18:00:00+00:00,PT60M
1,0,0,2019-01-31T19:00:00+00:00,PT60M
0,0,0,2019-01-31T20:00:00+00:00,PT60M
0,0,0,2019-01-31T21:00:00+00:00,PT60M
1,0,0,2019-01-31T22:00:00+00:00,PT60M
1,0,0,2019-01-31T23:00:00+00:00,PT60M
1,0,0,2019-02-01T00:00:00+00:00,PT60M
0,0,0,2019-02-01T01:00:00+00:00,PT60M
0,0,0,2019-02-01T02:00:00+00:00,PT60M
0,0,0,2019-02-01T03:00:00+00:00,PT60M
0,0,0,2019-02-01T04:00:00+00:00,PT60M
0,0,0,2019-02-01T05:00:00+00:00,PT60M
1,0,0,2019-02-01T06:00:00+00:00,PT60M
1,0,0,2019-02-01T07:00:00+00:00,PT60M
1,0,0,2019-02-01T08:00:00+00:00,PT60M
1,0,11,2019-02-01T09:00:00+00:00,PT60M
1,0,20,2019-02-01T10:00:00+00:00,PT60M
2,0,26,2019-02-01T11:00:00+00:00,PT60M
2,0,48,2019-02-01T12:00:00+00:00,PT60M
2,0,90,2019-02-01T13:00:00+00:00,PT60M
2,0,83,2019-02-01T14:00:00+00:00,PT60M
2,0,76,2019-02-01T15:00:00+00:00,PT60M
2,0,38,2019-02-01T16:00:00+00:00,PT60M
2,0,6,2019-02-01T17:00:00+00:00,PT60M
2,0,0,2019-02-01T18:00:00+00:00,PT60M
2,0,0,2019-02-01T19:00:00+00:00,PT60M
2,0,0,2019-02-01T20:00:00+00:00,PT60M
2,0,0,2019-02-01T21:00:00+00:00,PT60M
1,0,0,2019-02-01T22:00:00+00:00,PT60M
1,0,0,2019-02-01T23:00:00+00:00,PT60M
1,0,0,2019-02-02T00:00:00+00:00,PT60M
1,0,0,2019-02-02T01:00:00+00:00,PT60M
1,0,0,2019-02-02T02:00:00+00:00,PT60M
1,0,0,2019-02-02T03:00:00+00:00,PT60M
1,0,0,2019-02-02T04:00:00+00:00,PT60M
1,0,0,2019-02-02T05:00:00+00:00,PT60M
0,0,0,2019-02-02T06:00:00+00:00,PT60M
0,0,0,2019-02-02T07:00:00+00:00,PT60M
0,0,1,2019-02-02T08:00:00+00:00,PT60M
0,41,47,2019-02-02T09:00:00+00:00,PT60M
1,158,140,2019-02-02T10:00:00+00:00,PT60M
2,597,267,2019-02-02T11:00:00+00:00,PT60M
3,439,290,2019-02-02T12:00:00+00:00,PT60M
4,36,223,2019-02-02T13:00:00+00:00,PT60M
4,160,222,2019-02-02T14:00:00+00:00,PT60M
4,85,151,2019-02-02T15:00:00+00:00,PT60M
4,57,88,2019-02-02T16:00:00+00:00,PT60M
4,40,18,2019-02-02T17:00:00+00:00,PT60M
3,0,0,2019-02-02T18:00:00+00:00,PT60M
2,0,0,2019-02-02T19:00:00+00:00,PT60M
2,0,0,2019-02-02T20:00:00+00:00,PT60M
2,0,0,2019-02-02T21:00:00+00:00,PT60M
2,0,0,2019-02-02T22:00:00+00:00,PT60M
1,0,0,2019-02-02T23:00:00+00:00,PT60M
1,0,0,2019-02-03T00:00:00+00:00,PT60M
0,0,0,2019-02-03T01:00:00+00:00,PT60M
-0,0,0,2019-02-03T02:00:00+00:00,PT60M
-1,0,0,2019-02-03T03:00:00+00:00,PT60M
-2,0,0,2019-02-03T04:00:00+00:00,PT60M
-2,0,0,2019-02-03T05:00:00+00:00,PT60M
-2,0,0,2019-02-03T06:00:00+00:00,PT60M
-3,0,0,2019-02-03T07:00:00+00:00,PT60M
-3,13,3,2019-02-03T08:00:00+00:00,PT60M
-3,454,82,2019-02-03T09:00:00+00:00,PT60M
-1,690,201,2019-02-03T10:00:00+00:00,PT60M
1,379,238,2019-02-03T11:00:00+00:00,PT60M
2,735,342,2019-02-03T12:00:00+00:00,PT60M
3,852,368,2019-02-03T13:00:00+00:00,PT60M
4,809,328,2019-02-03T14:00:00+00:00,PT60M
5,728,246,2019-02-03T15:00:00+00:00,PT60M
4,252,110,2019-02-03T16:00:00+00:00,PT60M
3,4,16,2019-02-03T17:00:00+00:00,PT60M
3,0,0,2019-02-03T18:00:00+00:00,PT60M
3,0,0,2019-02-03T19:00:00+00:00,PT60M
3,0,0,2019-02-03T20:00:00+00:00,PT60M
3,0,0,2019-02-03T21:00:00+00:00,PT60M
4,0,0,2019-02-03T22:00:00+00:00,PT60M
4,0,0,2019-02-03T23:00:00+00:00,PT60M
5,0,0,2019-02-04T00:00:00+00:00,PT60M
5,0,0,2019-02-04T01:00:00+00:00,PT60M
5,0,0,2019-02-04T02:00:00+00:00,PT60M
6,0,0,2019-02-04T03:00:00+00:00,PT60M
6,0,0,2019-02-04T04:00:00+00:00,PT60M
6,0,0,2019-02-04T05:00:00+00:00,PT60M
6,0,0,2019-02-04T06:00:00+00:00,PT60M
6,0,0,2019-02-04T07:00:00+00:00,PT60M
5,0,0,2019-02-04T08:00:00+00:00,PT60M
6,0,13,2019-02-04T09:00:00+00:00,PT60M
6,0,40,2019-02-04T10:00:00+00:00,PT60M
6,0,55,2019-02-04T11:00:00+00:00,PT60M
7,0,81,2019-02-04T12:00:00+00:00,PT60M
7,0,60,2019-02-04T13:00:00+00:00,PT60M
8,0,100,2019-02-04T14:00:00+00:00,PT60M
9,0,63,2019-02-04T15:00:00+00:00,PT60M
9,0,48,2019-02-04T16:00:00+00:00,PT60M
9,0,11,2019-02-04T17:00:00+00:00,PT60M
8,0,0,2019-02-04T18:00:00+00:00,PT60M
8,0,0,2019-02-04T19:00:00+00:00,PT60M
7,0,0,2019-02-04T20:00:00+00:00,PT60M
6,0,0,2019-02-04T21:00:00+00:00,PT60M
5,0,0,2019-02-04T22:00:00+00:00,PT60M
4,0,0,2019-02-04T23:00:00+00:00,PT60M
4,0,0,2019-02-05T00:00:00+00:00,PT60M
4,0,0,2019-02-05T01:00:00+00:00,PT60M
4,0,0,2019-02-05T02:00:00+00:00,PT60M
4,0,0,2019-02-05T03:00:00+00:00,PT60M
4,0,0,2019-02-05T04:00:00+00:00,PT60M
4,0,0,2019-02-05T05:00:00+00:00,PT60M
4,0,0,2019-02-05T06:00:00+00:00,PT60M
4,0,0,2019-02-05T07:00:00+00:00,PT60M
5,0,2,2019-02-05T08:00:00+00:00,PT60M
6,0,26,2019-02-05T09:00:00+00:00,PT60M
6,0,59,2019-02-05T10:00:00+00:00,PT60M
7,0,70,2019-02-05T11:00:00+00:00,PT60M
7,0,66,2019-02-05T12:00:00+00:00,PT60M
7,0,105,2019-02-05T13:00:00+00:00,PT60M
7,0,73,2019-02-05T14:00:00+00:00,PT60M
6,0,58,2019-02-05T15:00:00+00:00,PT60M
6,0,58,2019-02-05T16:00:00+00:00,PT60M
6,0,10,2019-02-05T17:00:00+00:00,PT60M
5,0,0,2019-02-05T18:00:00+00:00,PT60M
5,0,0,2019-02-05T19:00:00+00:00,PT60M
5,0,0,2019-02-05T20:00:00+00:00,PT60M
6,0,0,2019-02-05T21:00:00+00:00,PT60M
6,0,0,2019-02-05T22:00:00+00:00,PT60M
7,0,0,2019-02-05T23:00:00+00:00,PT60M
7,0,0,2019-02-06T00:00:00+00:00,PT60M
7,0,0,2019-02-06T01:00:00+00:00,PT60M
8,0,0,2019-02-06T02:00:00+00:00,PT60M
8,0,0,2019-02-06T03:00:00+00:00,PT60M
9,0,0,2019-02-06T04:00:00+00:00,PT60M
9,0,0,2019-02-06T05:00:00+00:00,PT60M
9,0,0,2019-02-06T06:00:00+00:00,PT60M
8,0,0,2019-02-06T07:00:00+00:00,PT60M
8,0,0,2019-02-06T08:00:00+00:00,PT60M
8,7,50,2019-02-06T09:00:00+00:00,PT60M
8,116,135,2019-02-06T10:00:00+00:00,PT60M
9,4,160,2019-02-06T11:00:00+00:00,PT60M
9,0,146,2019-02-06T12:00:00+00:00,PT60M
10,13,170,2019-02-06T13:00:00+00:00,PT60M
10,0,145,2019-02-06T14:00:00+00:00,PT60M
10,9,133,2019-02-06T15:00:00+00:00,PT60M
10,0,67,2019-02-06T16:00:00+00:00,PT60M
9,0,12,2019-02-06T17:00:00+00:00,PT60M
8,0,0,2019-02-06T18:00:00+00:00,PT60M
8,0,0,2019-02-06T19:00:00+00:00,PT60M
8,0,0,2019-02-06T20:00:00+00:00,PT60M
8,0,0,2019-02-06T21:00:00+00:00,PT60M
8,0,0,2019-02-06T22:00:00+00:00,PT60M
8,0,0,2019-02-06T23:00:00+00:00,PT60M
8,0,0,2019-02-07T00:00:00+00:00,PT60M
9,0,0,2019-02-07T01:00:00+00:00,PT60M
9,0,0,2019-02-07T02:00:00+00:00,PT60M
8,0,0,2019-02-07T03:00:00+00:00,PT60M
7,0,0,2019-02-07T04:00:00+00:00,PT60M
6,0,0,2019-02-07T05:00:00+00:00,PT60M
6,0,0,2019-02-07T06:00:00+00:00,PT60M
6,0,0,2019-02-07T07:00:00+00:00,PT60M
6,6,4,2019-02-07T08:00:00+00:00,PT60M
6,55,56,2019-02-07T09:00:00+00:00,PT60M
7,508,195,2019-02-07T10:00:00+00:00,PT60M
8,342,247,2019-02-07T11:00:00+00:00,PT60M
8,43,227,2019-02-07T12:00:00+00:00,PT60M
9,211,274,2019-02-07T13:00:00+00:00,PT60M
9,178,241,2019-02-07T14:00:00+00:00,PT60M
9,587,246,2019-02-07T15:00:00+00:00,PT60M
9,504,145,2019-02-07T16:00:00+00:00,PT60M
8,141,32,2019-02-07T17:00:00+00:00,PT60M
7,0,0,2019-02-07T18:00:00+00:00,PT60M
7,0,0,2019-02-07T19:00:00+00:00,PT60M
6,0,0,2019-02-07T20:00:00+00:00,PT60M
6,0,0,2019-02-07T21:00:00+00:00,PT60M
6,0,0,2019-02-07T22:00:00+00:00,PT60M
6,0,0,2019-02-07T23:00:00+00:00,PT60M
7,0,0,2019-02-08T00:00:00+00:00,PT60M
7,0,0,2019-02-08T01:00:00+00:00,PT60M
7,0,0,2019-02-08T02:00:00+00:00,PT60M
8,0,0,2019-02-08T03:00:00+00:00,PT60M
8,0,0,2019-02-08T04:00:00+00:00,PT60M
8,0,0,2019-02-08T05:00:00+00:00,PT60M
9,0,0,2019-02-08T06:00:00+00:00,PT60M
9,0,0,2019-02-08T07:00:00+00:00,PT60M
9,0,0,2019-02-08T08:00:00+00:00,PT60M
9,0,13,2019-02-08T09:00:00+00:00,PT60M
9,0,33,2019-02-08T10:00:00+00:00,PT60M
10,0,59,2019-02-08T11:00:00+00:00,PT60M
10,0,67,2019-02-08T12:00:00+00:00,PT60M
10,0,65,2019-02-08T13:00:00+00:00,PT60M
10,0,80,2019-02-08T14:00:00+00:00,PT60M
10,0,74,2019-02-08T15:00:00+00:00,PT60M
10,0,50,2019-02-08T16:00:00+00:00,PT60M
10,0,10,2019-02-08T17:00:00+00:00,PT60M
10,0,0,2019-02-08T18:00:00+00:00,PT60M
9,0,0,2019-02-08T19:00:00+00:00,PT60M
9,0,0,2019-02-08T20:00:00+00:00,PT60M
8,0,0,2019-02-08T21:00:00+00:00,PT60M
8,0,0,2019-02-08T22:00:00+00:00,PT60M
7,0,0,2019-02-08T23:00:00+00:00,PT60M
7,0,0,2019-02-09T00:00:00+00:00,PT60M
7,0,0,2019-02-09T01:00:00+00:00,PT60M
7,0,0,2019-02-09T02:00:00+00:00,PT60M
7,0,0,2019-02-09T03:00:00+00:00,PT60M
7,0,0,2019-02-09T04:00:00+00:00,PT60M
7,0,0,2019-02-09T05:00:00+00:00,PT60M
7,0,0,2019-02-09T06:00:00+00:00,PT60M
7,0,0,2019-02-09T07:00:00+00:00,PT60M
7,7,6,2019-02-09T08:00:00+00:00,PT60M
7,275,87,2019-02-09T09:00:00+00:00,PT60M
8,464,200,2019-02-09T10:00:00+00:00,PT60M
8,521,287,2019-02-09T11:00:00+00:00,PT60M
9,246,280,2019-02-09T12:00:00+00:00,PT60M
10,327,307,2019-02-09T13:00:00+00:00,PT60M
10,38,215,2019-02-09T14:00:00+00:00,PT60M
10,55,160,2019-02-09T15:00:00+00:00,PT60M
9,5,96,2019-02-09T16:00:00+00:00,PT60M
9,0,22,2019-02-09T17:00:00+00:00,PT60M
8,0,0,2019-02-09T18:00:00+00:00,PT60M
8,0,0,2019-02-09T19:00:00+00:00,PT60M
8,0,0,2019-02-09T20:00:00+00:00,PT60M
7,0,0,2019-02-09T21:00:00+00:00,PT60M
7,0,0,2019-02-09T22:00:00+00:00,PT60M
7,0,0,2019-02-09T23:00:00+00:00,PT60M
7,0,0,2019-02-10T00:00:00+00:00,PT60M
7,0,0,2019-02-10T01:00:00+00:00,PT60M
6,0,0,2019-02-10T02:00:00+00:00,PT60M
6,0,0,2019-02-10T03:00:00+00:00,PT60M
6,0,0,2019-02-10T04:00:00+00:00,PT60M
6,0,0,2019-02-10T05:00:00+00:00,PT60M
6,0,0,2019-02-10T06:00:00+00:00,PT60M
6,0,0,2019-02-10T07:00:00+00:00,PT60M
6,0,1,2019-02-10T08:00:00+00:00,PT60M
6,0,29,2019-02-10T09:00:00+00:00,PT60M
5,0,67,2019-02-10T10:00:00+00:00,PT60M
4,0,108,2019-02-10T11:00:00+00:00,PT60M
4,0,106,2019-02-10T12:00:00+00:00,PT60M
5,0,114,2019-02-10T13:00:00+00:00,PT60M
6,61,158,2019-02-10T14:00:00+00:00,PT60M
7,7,130,2019-02-10T15:00:00+00:00,PT60M
7,28,78,2019-02-10T16:00:00+00:00,PT60M
6,35,30,2019-02-10T17:00:00+00:00,PT60M
5,0,0,2019-02-10T18:00:00+00:00,PT60M
5,0,0,2019-02-10T19:00:00+00:00,PT60M
5,0,0,2019-02-10T20:00:00+00:00,PT60M
4,0,0,2019-02-10T21:00:00+00:00,PT60M
4,0,0,2019-02-10T22:00:00+00:00,PT60M
4,0,0,2019-02-10T23:00:00+00:00,PT60M
3,0,0,2019-02-11T00:00:00+00:00,PT60M
3,0,0,2019-02-11T01:00:00+00:00,PT60M
3,0,0,2019-02-11T02:00:00+00:00,PT60M
3,0,0,2019-02-11T03:00:00+00:00,PT60M
3,0,0,2019-02-11T04:00:00+00:00,PT60M
3,0,0,2019-02-11T05:00:00+00:00,PT60M
3,0,0,2019-02-11T06:00:00+00:00,PT60M
2,0,0,2019-02-11T07:00:00+00:00,PT60M
2,38,9,2019-02-11T08:00:00+00:00,PT60M
3,166,80,2019-02-11T09:00:00+00:00,PT60M
4,686,231,2019-02-11T10:00:00+00:00,PT60M
