air_temp,dni,ghi,period_end,period
4,0,0,2019-01-21T19:00:00+00:00,PT60M
4,0,0,2019-01-21T20:00:00+00:00,PT60M
4,0,0,2019-01-21T21:00:00+00:00,PT60M
4,0,0,2019-01-21T22:00:00+00:00,PT60M
4,0,0,2019-01-21T23:00:00+00:00,PT60M
5,0,0,2019-01-22T00:00:00+00:00,PT60M
5,0,0,2019-01-22T01:00:00+00:00,PT60M
4,0,0,2019-01-22T02:00:00+00:00,PT60M
4,0,0,2019-01-22T03:00:00+00:00,PT60M
3,0,0,2019-01-22T04:00:00+00:00,PT60M
2,0,0,2019-01-22T05:00:00+00:00,PT60M
1,0,0,2019-01-22T06:00:00+00:00,PT60M
0,0,0,2019-01-22T07:00:00+00:00,PT60M
-0,0,0,2019-01-22T08:00:00+00:00,PT60M
-0,117,30,2019-01-22T09:00:00+00:00,PT60M
1,435,127,2019-01-22T10:00:00+00:00,PT60M
3,582,216,2019-01-22T11:00:00+00:00,PT60M
4,624,269,2019-01-22T12:00:00+00:00,PT60M
4,372,244,2019-01-22T13:00:00+00:00,PT60M
4,25,151,2019-01-22T14:00:00+00:00,PT60M
3,5,65,2019-01-22T15:00:00+00:00,PT60M
2,0,28,2019-01-22T16:00:00+00:00,PT60M
1,0,3,2019-01-22T17:00:00+00:00,PT60M
1,0,0,2019-01-22T18:00:00+00:00,PT60M
1,0,0,2019-01-22T19:00:00+00:00,PT60M
1,0,0,2019-01-22T20:00:00+00:00,PT60M
0,0,0,2019-01-22T21:00:00+00:00,PT60M
-0,0,0,2019-01-22T22:00:00+00:00,PT60M
-0,0,0,2019-01-22T23:00:00+00:00,PT60M
-1,0,0,2019-01-23T00:00:00+00:00,PT60M
-1,0,0,2019-01-23T01:00:00+00:00,PT60M
-1,0,0,2019-01-23T02:00:00+00:00,PT60M
-1,0,0,2019-01-23T03:00:00+00:00,PT60M
-0,0,0,2019-01-23T04:00:00+00:00,PT60M
-0,0,0,2019-01-23T05:00:00+00:00,PT60M
-0,0,0,2019-01-23T06:00:00+00:00,PT60M
-0,0,0,2019-01-23T07:00:00+00:00,PT60M
-0,0,0,2019-01-23T08:00:00+00:00,PT60M
-1,39,25,2019-01-23T09:00:00+00:00,PT60M
-0,108,101,2019-01-23T10:00:00+00:00,PT60M
0,62,158,2019-01-23T11:00:00+00:00,PT60M
1,205,216,2019-01-23T12:00:00+00:00,PT60M
1,700,293,2019-01-23T13:00:00+00:00,PT60M
2,764,270,2019-01-23T14:00:00+00:00,PT60M
2,684,195,2019-01-23T15:00:00+00:00,PT60M
2,477,91,2019-01-23T16:00:00+00:00,PT60M
1,17,6,2019-01-23T17:00:00+00:00,PT60M
-1,0,0,2019-01-23T18:00:00+00:00,PT60M
-2,0,0,2019-01-23T19:00:00+00:00,PT60M
-2,0,0,2019-01-23T20:00:00+00:00,PT60M
-2,0,0,2019-01-23T21:00:00+00:00,PT60M
-3,0,0,2019-01-23T22:00:00+00:00,PT60M
-3,0,0,2019-01-23T23:00:00+00:00,PT60M
-3,0,0,2019-01-24T00:00:00+00:00,PT60M
-3,0,0,2019-01-24T01:00:00+00:00,PT60M
-3,0,0,2019-01-24T02:00:00+00:00,PT60M
-3,0,0,2019-01-24T03:00:00+00:00,PT60M
-3,0,0,2019-01-24T04:00:00+00:00,PT60M
-3,0,0,2019-01-24T05:00:00+00:00,PT60M
-2,0,0,2019-01-24T06:00:00+00:00,PT60M
-1,0,0,2019-01-24T07:00:00+00:00,PT60M
-0,0,0,2019-01-24T08:00:00+00:00,PT60M
0,0,9,2019-01-24T09:00:00+00:00,PT60M
1,0,25,2019-01-24T10:00:00+00:00,PT60M
2,0,48,2019-01-24T11:00:00+00:00,PT60M
3,0,67,2019-01-24T12:00:00+00:00,PT60M
4,0,106,2019-01-24T13:00:00+00:00,PT60M
5,0,129,2019-01-24T14:00:00+00:00,PT60M
5,17,94,2019-01-24T15:00:00+00:00,PT60M
5,137,71,2019-01-24T16:00:00+00:00,PT60M
4,0,3,2019-01-24T17:00:00+00:00,PT60M
3,0,0,2019-01-24T18:00:00+00:00,PT60M
3,0,0,2019-01-24T19:00:00+00:00,PT60M
3,0,0,2019-01-24T20:00:00+00:00,PT60M
3,0,0,2019-01-24T21:00:00+00:00,PT60M
3,0,0,2019-01-24T22:00:00+00:00,PT60M
2,0,0,2019-01-24T23:00:00+00:00,PT60M
2,0,0,2019-01-25T00:00:00+00:00,PT60M
2,0,0,2019-01-25T01:00:00+00:00,PT60M
2,0,0,2019-01-25T02:00:00+00:00,PT60M
3,0,0,2019-01-25T03:00:00+00:00,PT60M
3,0,0,2019-01-25T04:00:00+00:00,PT60M
4,0,0,2019-01-25T05:00:00+00:00,PT60M
4,0,0,2019-01-25T06:00:00+00:00,PT60M
5,0,0,2019-01-25T07:00:00+00:00,PT60M
6,0,0,2019-01-25T08:00:00+00:00,PT60M
7,0,15,2019-01-25T09:00:00+00:00,PT60M
8,461,134,2019-01-25T10:00:00+00:00,PT60M
9,89,147,2019-01-25T11:00:00+00:00,PT60M
10,13,163,2019-01-25T12:00:00+00:00,PT60M
10,0,154,2019-01-25T13:00:00+00:00,PT60M
11,0,117,2019-01-25T14:00:00+00:00,PT60M
11,0,71,2019-01-25T15:00:00+00:00,PT60M
11,68,65,2019-01-25T16:00:00+00:00,PT60M
10,0,4,2019-01-25T17:00:00+00:00,PT60M
10,0,0,2019-01-25T18:00:00+00:00,PT60M
9,0,0,2019-01-25T19:00:00+00:00,PT60M
8,0,0,2019-01-25T20:00:00+00:00,PT60M
8,0,0,2019-01-25T21:00:00+00:00,PT60M
8,0,0,2019-01-25T22:00:00+00:00,PT60M
7,0,0,2019-01-25T23:00:00+00:00,PT60M
7,0,0,2019-01-26T00:00:00+00:00,PT60M
7,0,0,2019-01-26T01:00:00+00:00,PT60M
7,0,0,2019-01-26T02:00:00+00:00,PT60M
7,0,0,2019-01-26T03:00:00+00:00,PT60M
7,0,0,2019-01-26T04:00:00+00:00,PT60M
7,0,0,2019-01-26T05:00:00+00:00,PT60M
7,0,0,2019-01-26T06:00:00+00:00,PT60M
7,0,0,2019-01-26T07:00:00+00:00,PT60M
7,0,0,2019-01-26T08:00:00+00:00,PT60M
7,0,16,2019-01-26T09:00:00+00:00,PT60M
7,0,43,2019-01-26T10:00:00+00:00,PT60M
8,0,69,2019-01-26T11:00:00+00:00,PT60M
8,0,89,2019-01-26T12:00:00+00:00,PT60M
9,0,123,2019-01-26T13:00:00+00:00,PT60M
9,3,123,2019-01-26T14:00:00+00:00,PT60M
9,0,77,2019-01-26T15:00:00+00:00,PT60M
9,5,54,2019-01-26T16:00:00+00:00,PT60M
9,0,3,2019-01-26T17:00:00+00:00,PT60M
9,0,0,2019-01-26T18:00:00+00:00,PT60M
8,0,0,2019-01-26T19:00:00+00:00,PT60M
8,0,0,2019-01-26T20:00:00+00:00,PT60M
7,0,0,2019-01-26T21:00:00+00:00,PT60M
7,0,0,2019-01-26T22:00:00+00:00,PT60M
7,0,0,2019-01-26T23:00:00+00:00,PT60M
7,0,0,2019-01-27T00:00:00+00:00,PT60M
7,0,0,2019-01-27T01:00:00+00:00,PT60M
6,0,0,2019-01-27T02:00:00+00:00,PT60M
6,0,0,2019-01-27T03:00:00+00:00,PT60M
6,0,0,2019-01-27T04:00:00+00:00,PT60M
5,0,0,2019-01-27T05:00:00+00:00,PT60M
4,0,0,2019-01-27T06:00:00+00:00,PT60M
4,0,0,2019-01-27T07:00:00+00:00,PT60M
3,0,0,2019-01-27T08:00:00+00:00,PT60M
3,0,23,2019-01-27T09:00:00+00:00,PT60M
4,159,116,2019-01-27T10:00:00+00:00,PT60M
5,76,160,2019-01-27T11:00:00+00:00,PT60M
5,0,139,2019-01-27T12:00:00+00:00,PT60M
5,0,122,2019-01-27T13:00:00+00:00,PT60M
5,0,111,2019-01-27T14:00:00+00:00,PT60M
5,0,92,2019-01-27T15:00:00+00:00,PT60M
5,0,57,2019-01-27T16:00:00+00:00,PT60M
5,0,7,2019-01-27T17:00:00+00:00,PT60M
5,0,0,2019-01-27T18:00:00+00:00,PT60M
5,0,0,2019-01-27T19:00:00+00:00,PT60M
4,0,0,2019-01-27T20:00:00+00:00,PT60M
4,0,0,2019-01-27T21:00:00+00:00,PT60M
3,0,0,2019-01-27T22:00:00+00:00,PT60M
3,0,0,2019-01-27T23:00:00+00:00,PT60M
3,0,0,2019-01-28T00:00:00+00:00,PT60M
2,0,0,2019-01-28T01:00:00+00:00,PT60M
2,0,0,2019-01-28T02:00:00+00:00,PT60M
2,0,0,2019-01-28T03:00:00+00:00,PT60M
1,0,0,2019-01-28T04:00:00+00:00,PT60M
1,0,0,2019-01-28T05:00:00+00:00,PT60M
1,0,0,2019-01-28T06:00:00+00:00,PT60M
0,0,0,2019-01-28T07:00:00+00:00,PT60M
0,0,0,2019-01-28T08:00:00+00:00,PT60M
0,282,50,2019-01-28T09:00:00+00:00,PT60M
1,638,162,2019-01-28T10:00:00+00:00,PT60M
3,771,260,2019-01-28T11:00:00+00:00,PT60M
4,821,319,2019-01-28T12:00:00+00:00,PT60M
4,808,330,2019-01-28T13:00:00+00:00,PT60M
5,789,297,2019-01-28T14:00:00+00:00,PT60M
5,716,220,2019-01-28T15:00:00+00:00,PT60M
4,541,112,2019-01-28T16:00:00+00:00,PT60M
3,78,15,2019-01-28T17:00:00+00:00,PT60M
2,0,0,2019-01-28T18:00:00+00:00,PT60M
1,0,0,2019-01-28T19:00:00+00:00,PT60M
0,0,0,2019-01-28T20:00:00+00:00,PT60M
-0,0,0,2019-01-28T21:00:00+00:00,PT60M
-1,0,0,2019-01-28T22:00:00+00:00,PT60M
-1,0,0,2019-01-28T23:00:00+00:00,PT60M
-1,0,0,2019-01-29T00:00:00+00:00,PT60M
-1,0,0,2019-01-29T01:00:00+00:00,PT60M
-0,0,0,2019-01-29T02:00:00+00:00,PT60M
-0,0,0,2019-01-29T03:00:00+00:00,PT60M
0,0,0,2019-01-29T04:00:00+00:00,PT60M
0,0,0,2019-01-29T05:00:00+00:00,PT60M
0,0,0,2019-01-29T06:00:00+00:00,PT60M
0,0,0,2019-01-29T07:00:00+00:00,PT60M
0,0,0,2019-01-29T08:00:00+00:00,PT60M
1,0,19,2019-01-29T09:00:00+00:00,PT60M
1,0,68,2019-01-29T10:00:00+00:00,PT60M
2,0,121,2019-01-29T11:00:00+00:00,PT60M
3,0,155,2019-01-29T12:00:00+00:00,PT60M
4,0,156,2019-01-29T13:00:00+00:00,PT60M
4,3,177,2019-01-29T14:00:00+00:00,PT60M
4,0,113,2019-01-29T15:00:00+00:00,PT60M
4,0,47,2019-01-29T16:00:00+00:00,PT60M
4,0,5,2019-01-29T17:00:00+00:00,PT60M
3,0,0,2019-01-29T18:00:00+00:00,PT60M
2,0,0,2019-01-29T19:00:00+00:00,PT60M
1,0,0,2019-01-29T20:00:00+00:00,PT60M
1,0,0,2019-01-29T21:00:00+00:00,PT60M
1,0,0,2019-01-29T22:00:00+00:00,PT60M
1,0,0,2019-01-29T23:00:00+00:00,PT60M
1,0,0,2019-01-30T00:00:00+00:00,PT60M
0,0,0,2019-01-30T01:00:00+00:00,PT60M
0,0,0,2019-01-30T02:00:00+00:00,PT60M
-1,0,0,2019-01-30T03:00:00+00:00,PT60M
-1,0,0,2019-01-30T04:00:00+00:00,PT60M
-2,0,0,2019-01-30T05:00:00+00:00,PT60M
-2,0,0,2019-01-30T06:00:00+00:00,PT60M
-2,0,0,2019-01-30T07:00:00+00:00,PT60M
-2,0,0,2019-01-30T08:00:00+00:00,PT60M
-2,222,50,2019-01-30T09:00:00+00:00,PT60M
-1,546,160,2019-01-30T10:00:00+00:00,PT60M
1,680,256,2019-01-30T11:00:00+00:00,PT60M
2,759,317,2019-01-30T12:00:00+00:00,PT60M
3,114,132,2019-01-30T13:00:00+00:00,PT60M
3,0,92,2019-01-30T14:00:00+00:00,PT60M
3,155,122,2019-01-30T15:00:00+00:00,PT60M
3,448,112,2019-01-30T16:00:00+00:00,PT60M
2,65,16,2019-01-30T17:00:00+00:00,PT60M
0,0,0,2019-01-30T18:00:00+00:00,PT60M
-1,0,0,2019-01-30T19:00:00+00:00,PT60M
-1,0,0,2019-01-30T20:00:00+00:00,PT60M
-2,0,0,2019-01-30T21:00:00+00:00,PT60M
-2,0,0,2019-01-30T22:00:00+00:00,PT60M
-3,0,0,2019-01-30T23:00:00+00:00,PT60M
-4,0,0,2019-01-31T00:00:00+00:00,PT60M
-4,0,0,2019-01-31T01:00:00+00:00,PT60M
-4,0,0,2019-01-31T02:00:00+00:00,PT60M
-5,0,0,2019-01-31T03:00:00+00:00,PT60M
-5,0,0,2019-01-31T04:00:00+00:00,PT60M
-5,0,0,2019-01-31T05:00:00+00:00,PT60M
-6,0,0,2019-01-31T06:00:00+00:00,PT60M
-6,0,0,2019-01-31T07:00:00+00:00,PT60M
-5,1,0,2019-01-31T08:00:00+00:00,PT60M
-5,259,55,2019-01-31T09:00:00+00:00,PT60M
-3,523,165,2019-01-31T10:00:00+00:00,PT60M
-2,755,270,2019-01-31T11:00:00+00:00,PT60M
-1,550,288,2019-01-31T12:00:00+00:00,PT60M
0,21,201,2019-01-31T13:00:00+00:00,PT60M
1,2,135,2019-01-31T14:00:00+00:00,PT60M
2,0,107,2019-01-31T15:00:00+00:00,PT60M
2,0,64,2019-01-31T16:00:00+00:00,PT60M
1,0,7,2019-01-31T17:00:00+00:00,PT60M
1,0,0,2019-01-31T18:00:00+00:00,PT60M
0,0,0,2019-01-31T19:00:00+00:00,PT60M
-0,0,0,2019-01-31T20:00:00+00:00,PT60M
-0,0,0,2019-01-31T21:00:00+00:00,PT60M
-0,0,0,2019-01-31T22:00:00+00:00,PT60M
-0,0,0,2019-01-31T23:00:00+00:00,PT60M
-0,0,0,2019-02-01T00:00:00+00:00,PT60M
-0,0,0,2019-02-01T01:00:00+00:00,PT60M
-0,0,0,2019-02-01T02:00:00+00:00,PT60M
-0,0,0,2019-02-01T03:00:00+00:00,PT60M
-0,0,0,2019-02-01T04:00:00+00:00,PT60M
0,0,0,2019-02-01T05:00:00+00:00,PT60M
0,0,0,2019-02-01T06:00:00+00:00,PT60M
0,0,0,2019-02-01T07:00:00+00:00,PT60M
0,0,0,2019-02-01T08:00:00+00:00,PT60M
1,0,15,2019-02-01T09:00:00+00:00,PT60M
1,0,50,2019-02-01T10:00:00+00:00,PT60M
1,0,66,2019-02-01T11:00:00+00:00,PT60M
1,0,72,2019-02-01T12:00:00+00:00,PT60M
1,0,109,2019-02-01T13:00:00+00:00,PT60M
1,0,99,2019-02-01T14:00:00+00:00,PT60M
2,0,83,2019-02-01T15:00:00+00:00,PT60M
2,0,56,2019-02-01T16:00:00+00:00,PT60M
1,0,7,2019-02-01T17:00:00+00:00,PT60M
1,0,0,2019-02-01T18:00:00+00:00,PT60M
1,0,0,2019-02-01T19:00:00+00:00,PT60M
1,0,0,2019-02-01T20:00:00+00:00,PT60M
0,0,0,2019-02-01T21:00:00+00:00,PT60M
0,0,0,2019-02-01T22:00:00+00:00,PT60M
0,0,0,2019-02-01T23:00:00+00:00,PT60M
0,0,0,2019-02-02T00:00:00+00:00,PT60M
0,0,0,2019-02-02T01:00:00+00:00,PT60M
-0,0,0,2019-02-02T02:00:00+00:00,PT60M
-0,0,0,2019-02-02T03:00:00+00:00,PT60M
-0,0,0,2019-02-02T04:00:00+00:00,PT60M
-0,0,0,2019-02-02T05:00:00+00:00,PT60M
-1,0,0,2019-02-02T06:00:00+00:00,PT60M
-1,0,0,2019-02-02T07:00:00+00:00,PT60M
-1,1,1,2019-02-02T08:00:00+00:00,PT60M
-1,27,38,2019-02-02T09:00:00+00:00,PT60M
-0,0,96,2019-02-02T10:00:00+00:00,PT60M
1,0,145,2019-02-02T11:00:00+00:00,PT60M
2,0,187,2019-02-02T12:00:00+00:00,PT60M
2,56,225,2019-02-02T13:00:00+00:00,PT60M
3,195,232,2019-02-02T14:00:00+00:00,PT60M
3,478,212,2019-02-02T15:00:00+00:00,PT60M
3,491,126,2019-02-02T16:00:00+00:00,PT60M
2,105,22,2019-02-02T17:00:00+00:00,PT60M
2,0,0,2019-02-02T18:00:00+00:00,PT60M
1,0,0,2019-02-02T19:00:00+00:00,PT60M
1,0,0,2019-02-02T20:00:00+00:00,PT60M
1,0,0,2019-02-02T21:00:00+00:00,PT60M
0,0,0,2019-02-02T22:00:00+00:00,PT60M
-0,0,0,2019-02-02T23:00:00+00:00,PT60M
-1,0,0,2019-02-03T00:00:00+00:00,PT60M
-1,0,0,2019-02-03T01:00:00+00:00,PT60M
-2,0,0,2019-02-03T02:00:00+00:00,PT60M
-2,0,0,2019-02-03T03:00:00+00:00,PT60M
-3,0,0,2019-02-03T04:00:00+00:00,PT60M
-3,0,0,2019-02-03T05:00:00+00:00,PT60M
-3,0,0,2019-02-03T06:00:00+00:00,PT60M
-3,0,0,2019-02-03T07:00:00+00:00,PT60M
-4,5,1,2019-02-03T08:00:00+00:00,PT60M
-3,198,57,2019-02-03T09:00:00+00:00,PT60M
-1,303,137,2019-02-03T10:00:00+00:00,PT60M
1,615,266,2019-02-03T11:00:00+00:00,PT60M
3,805,342,2019-02-03T12:00:00+00:00,PT60M
4,808,353,2019-02-03T13:00:00+00:00,PT60M
5,777,318,2019-02-03T14:00:00+00:00,PT60M
5,703,240,2019-02-03T15:00:00+00:00,PT60M
5,503,130,2019-02-03T16:00:00+00:00,PT60M
5,9,11,2019-02-03T17:00:00+00:00,PT60M
4,0,0,2019-02-03T18:00:00+00:00,PT60M
4,0,0,2019-02-03T19:00:00+00:00,PT60M
4,0,0,2019-02-03T20:00:00+00:00,PT60M
4,0,0,2019-02-03T21:00:00+00:00,PT60M
4,0,0,2019-02-03T22:00:00+00:00,PT60M
4,0,0,2019-02-03T23:00:00+00:00,PT60M
5,0,0,2019-02-04T00:00:00+00:00,PT60M
5,0,0,2019-02-04T01:00:00+00:00,PT60M
6,0,0,2019-02-04T02:00:00+00:00,PT60M
6,0,0,2019-02-04T03:00:00+00:00,PT60M
6,0,0,2019-02-04T04:00:00+00:00,PT60M
6,0,0,2019-02-04T05:00:00+00:00,PT60M
6,0,0,2019-02-04T06:00:00+00:00,PT60M
5,0,0,2019-02-04T07:00:00+00:00,PT60M
6,0,0,2019-02-04T08:00:00+00:00,PT60M
6,0,10,2019-02-04T09:00:00+00:00,PT60M
7,0,33,2019-02-04T10:00:00+00:00,PT60M
8,0,85,2019-02-04T11:00:00+00:00,PT60M
8,0,105,2019-02-04T12:00:00+00:00,PT60M
9,0,149,2019-02-04T13:00:00+00:00,PT60M
10,290,251,2019-02-04T14:00:00+00:00,PT60M
10,295,190,2019-02-04T15:00:00+00:00,PT60M
9,325,120,2019-02-04T16:00:00+00:00,PT60M
8,69,23,2019-02-04T17:00:00+00:00,PT60M
7,0,0,2019-02-04T18:00:00+00:00,PT60M
6,0,0,2019-02-04T19:00:00+00:00,PT60M
5,0,0,2019-02-04T20:00:00+00:00,PT60M
4,0,0,2019-02-04T21:00:00+00:00,PT60M
3,0,0,2019-02-04T22:00:00+00:00,PT60M
3,0,0,2019-02-04T23:00:00+00:00,PT60M
2,0,0,2019-02-05T00:00:00+00:00,PT60M
2,0,0,2019-02-05T01:00:00+00:00,PT60M
2,0,0,2019-02-05T02:00:00+00:00,PT60M
2,0,0,2019-02-05T03:00:00+00:00,PT60M
1,0,0,2019-02-05T04:00:00+00:00,PT60M
1,0,0,2019-02-05T05:00:00+00:00,PT60M
2,0,0,2019-02-05T06:00:00+00:00,PT60M
2,0,0,2019-02-05T07:00:00+00:00,PT60M
3,0,1,2019-02-05T08:00:00+00:00,PT60M
3,25,42,2019-02-05T09:00:00+00:00,PT60M
5,0,56,2019-02-05T10:00:00+00:00,PT60M
6,0,101,2019-02-05T11:00:00+00:00,PT60M
6,0,101,2019-02-05T12:00:00+00:00,PT60M
6,0,85,2019-02-05T13:00:00+00:00,PT60M
7,0,109,2019-02-05T14:00:00+00:00,PT60M
7,0,79,2019-02-05T15:00:00+00:00,PT60M
7,0,45,2019-02-05T16:00:00+00:00,PT60M
6,15,13,2019-02-05T17:00:00+00:00,PT60M
6,0,0,2019-02-05T18:00:00+00:00,PT60M
6,0,0,2019-02-05T19:00:00+00:00,PT60M
6,0,0,2019-02-05T20:00:00+00:00,PT60M
6,0,0,2019-02-05T21:00:00+00:00,PT60M
6,0,0,2019-02-05T22:00:00+00:00,PT60M
7,0,0,2019-02-05T23:00:00+00:00,PT60M
8,0,0,2019-02-06T00:00:00+00:00,PT60M
8,0,0,2019-02-06T01:00:00+00:00,PT60M
9,0,0,2019-02-06T02:00:00+00:00,PT60M
9,0,0,2019-02-06T03:00:00+00:00,PT60M
9,0,0,2019-02-06T04:00:00+00:00,PT60M
8,0,0,2019-02-06T05:00:00+00:00,PT60M
7,0,0,2019-02-06T06:00:00+00:00,PT60M
6,0,0,2019-02-06T07:00:00+00:00,PT60M
5,0,1,2019-02-06T08:00:00+00:00,PT60M
5,0,36,2019-02-06T09:00:00+00:00,PT60M
6,0,113,2019-02-06T10:00:00+00:00,PT60M
7,63,195,2019-02-06T11:00:00+00:00,PT60M
8,773,351,2019-02-06T12:00:00+00:00,PT60M
9,732,357,2019-02-06T13:00:00+00:00,PT60M
9,564,304,2019-02-06T14:00:00+00:00,PT60M
9,599,242,2019-02-06T15:00:00+00:00,PT60M
9,273,126,2019-02-06T16:00:00+00:00,PT60M
8,48,28,2019-02-06T17:00:00+00:00,PT60M
7,0,0,2019-02-06T18:00:00+00:00,PT60M
7,0,0,2019-02-06T19:00:00+00:00,PT60M
7,0,0,2019-02-06T20:00:00+00:00,PT60M
7,0,0,2019-02-06T21:00:00+00:00,PT60M
7,0,0,2019-02-06T22:00:00+00:00,PT60M
7,0,0,2019-02-06T23:00:00+00:00,PT60M
7,0,0,2019-02-07T00:00:00+00:00,PT60M
8,0,0,2019-02-07T01:00:00+00:00,PT60M
8,0,0,2019-02-07T02:00:00+00:00,PT60M
7,0,0,2019-02-07T03:00:00+00:00,PT60M
6,0,0,2019-02-07T04:00:00+00:00,PT60M
6,0,0,2019-02-07T05:00:00+00:00,PT60M
6,0,0,2019-02-07T06:00:00+00:00,PT60M
6,0,0,2019-02-07T07:00:00+00:00,PT60M
6,3,3,2019-02-07T08:00:00+00:00,PT60M
6,102,54,2019-02-07T09:00:00+00:00,PT60M
7,151,115,2019-02-07T10:00:00+00:00,PT60M
7,627,282,2019-02-07T11:00:00+00:00,PT60M
8,508,314,2019-02-07T12:00:00+00:00,PT60M
8,737,362,2019-02-07T13:00:00+00:00,PT60M
9,696,327,2019-02-07T14:00:00+00:00,PT60M
9,229,199,2019-02-07T15:00:00+00:00,PT60M
9,214,104,2019-02-07T16:00:00+00:00,PT60M
8,158,35,2019-02-07T17:00:00+00:00,PT60M
7,0,0,2019-02-07T18:00:00+00:00,PT60M
6,0,0,2019-02-07T19:00:00+00:00,PT60M
6,0,0,2019-02-07T20:00:00+00:00,PT60M
6,0,0,2019-02-07T21:00:00+00:00,PT60M
6,0,0,2019-02-07T22:00:00+00:00,PT60M
6,0,0,2019-02-07T23:00:00+00:00,PT60M
7,0,0,2019-02-08T00:00:00+00:00,PT60M
7,0,0,2019-02-08T01:00:00+00:00,PT60M
7,0,0,2019-02-08T02:00:00+00:00,PT60M
7,0,0,2019-02-08T03:00:00+00:00,PT60M
8,0,0,2019-02-08T04:00:00+00:00,PT60M
8,0,0,2019-02-08T05:00:00+00:00,PT60M
9,0,0,2019-02-08T06:00:00+00:00,PT60M
9,0,0,2019-02-08T07:00:00+00:00,PT60M
9,0,0,2019-02-08T08:00:00+00:00,PT60M
9,0,11,2019-02-08T09:00:00+00:00,PT60M
10,0,37,2019-02-08T10:00:00+00:00,PT60M
10,0,74,2019-02-08T11:00:00+00:00,PT60M
10,0,117,2019-02-08T12:00:00+00:00,PT60M
11,0,126,2019-02-08T13:00:00+00:00,PT60M
11,0,144,2019-02-08T14:00:00+00:00,PT60M
10,0,128,2019-02-08T15:00:00+00:00,PT60M
10,0,67,2019-02-08T16:00:00+00:00,PT60M
10,7,25,2019-02-08T17:00:00+00:00,PT60M
9,0,0,2019-02-08T18:00:00+00:00,PT60M
8,0,0,2019-02-08T19:00:00+00:00,PT60M
7,0,0,2019-02-08T20:00:00+00:00,PT60M
7,0,0,2019-02-08T21:00:00+00:00,PT60M
7,0,0,2019-02-08T22:00:00+00:00,PT60M
7,0,0,2019-02-08T23:00:00+00:00,PT60M
7,0,0,2019-02-09T00:00:00+00:00,PT60M
7,0,0,2019-02-09T01:00:00+00:00,PT60M
6,0,0,2019-02-09T02:00:00+00:00,PT60M
6,0,0,2019-02-09T03:00:00+00:00,PT60M
6,0,0,2019-02-09T04:00:00+00:00,PT60M
6,0,0,2019-02-09T05:00:00+00:00,PT60M
6,0,0,2019-02-09T06:00:00+00:00,PT60M
6,0,0,2019-02-09T07:00:00+00:00,PT60M
6,4,4,2019-02-09T08:00:00+00:00,PT60M
7,260,78,2019-02-09T09:00:00+00:00,PT60M
7,526,196,2019-02-09T10:00:00+00:00,PT60M
8,650,295,2019-02-09T11:00:00+00:00,PT60M
9,666,349,2019-02-09T12:00:00+00:00,PT60M
9,253,282,2019-02-09T13:00:00+00:00,PT60M
9,721,341,2019-02-09T14:00:00+00:00,PT60M
9,564,254,2019-02-09T15:00:00+00:00,PT60M
9,0,92,2019-02-09T16:00:00+00:00,PT60M
8,9,28,2019-02-09T17:00:00+00:00,PT60M
7,0,0,2019-02-09T18:00:00+00:00,PT60M
7,0,0,2019-02-09T19:00:00+00:00,PT60M
7,0,0,2019-02-09T20:00:00+00:00,PT60M
7,0,0,2019-02-09T21:00:00+00:00,PT60M
7,0,0,2019-02-09T22:00:00+00:00,PT60M
6,0,0,2019-02-09T23:00:00+00:00,PT60M
6,0,0,2019-02-10T00:00:00+00:00,PT60M
6,0,0,2019-02-10T01:00:00+00:00,PT60M
6,0,0,2019-02-10T02:00:00+00:00,PT60M
5,0,0,2019-02-10T03:00:00+00:00,PT60M
5,0,0,2019-02-10T04:00:00+00:00,PT60M
5,0,0,2019-02-10T05:00:00+00:00,PT60M
5,0,0,2019-02-10T06:00:00+00:00,PT60M
5,0,0,2019-02-10T07:00:00+00:00,PT60M
5,0,1,2019-02-10T08:00:00+00:00,PT60M
4,0,19,2019-02-10T09:00:00+00:00,PT60M
4,0,70,2019-02-10T10:00:00+00:00,PT60M
4,0,56,2019-02-10T11:00:00+00:00,PT60M
5,0,88,2019-02-10T12:00:00+00:00,PT60M
5,9,202,2019-02-10T13:00:00+00:00,PT60M
6,327,269,2019-02-10T14:00:00+00:00,PT60M
6,132,186,2019-02-10T15:00:00+00:00,PT60M
6,283,124,2019-02-10T16:00:00+00:00,PT60M
6,227,46,2019-02-10T17:00:00+00:00,PT60M
5,0,0,2019-02-10T18:00:00+00:00,PT60M
4,0,0,2019-02-10T19:00:00+00:00,PT60M
4,0,0,2019-02-10T20:00:00+00:00,PT60M
4,0,0,2019-02-10T21:00:00+00:00,PT60M
3,0,0,2019-02-10T22:00:00+00:00,PT60M
3,0,0,2019-02-10T23:00:00+00:00,PT60M
3,0,0,2019-02-11T00:00:00+00:00,PT60M
2,0,0,2019-02-11T01:00:00+00:00,PT60M
2,0,0,2019-02-11T02:00:00+00:00,PT60M
2,0,0,2019-02-11T03:00:00+00:00,PT60M
3,0,0,2019-02-11T04:00:00+00:00,PT60M
3,0,0,2019-02-11T05:00:00+00:00,PT60M
2,0,0,2019-02-11T06:00:00+00:00,PT60M
2,0,0,2019-02-11T07:00:00+00:00,PT60M
3,29,7,2019-02-11T08:00:00+00:00,PT60M
3,463,97,2019-02-11T09:00:00+00:00,PT60M
5,695,221,2019-02-11T10:00:00+00:00,PT60M
