air_temp,dni,ghi,period_end,period
3,0,0,2019-01-21T18:00:00+00:00,PT60M
3,0,0,2019-01-21T19:00:00+00:00,PT60M
3,0,0,2019-01-21T20:00:00+00:00,PT60M
2,0,0,2019-01-21T21:00:00+00:00,PT60M
3,0,0,2019-01-21T22:00:00+00:00,PT60M
4,0,0,2019-01-21T23:00:00+00:00,PT60M
4,0,0,2019-01-22T00:00:00+00:00,PT60M
5,0,0,2019-01-22T01:00:00+00:00,PT60M
5,0,0,2019-01-22T02:00:00+00:00,PT60M
5,0,0,2019-01-22T03:00:00+00:00,PT60M
4,0,0,2019-01-22T04:00:00+00:00,PT60M
3,0,0,2019-01-22T05:00:00+00:00,PT60M
3,0,0,2019-01-22T06:00:00+00:00,PT60M
2,0,0,2019-01-22T07:00:00+00:00,PT60M
1,0,0,2019-01-22T08:00:00+00:00,PT60M
0,32,29,2019-01-22T09:00:00+00:00,PT60M
1,457,135,2019-01-22T10:00:00+00:00,PT60M
3,595,223,2019-01-22T11:00:00+00:00,PT60M
4,632,274,2019-01-22T12:00:00+00:00,PT60M
5,636,283,2019-01-22T13:00:00+00:00,PT60M
5,480,233,2019-01-22T14:00:00+00:00,PT60M
4,8,84,2019-01-22T15:00:00+00:00,PT60M
3,0,18,2019-01-22T16:00:00+00:00,PT60M
2,0,2,2019-01-22T17:00:00+00:00,PT60M
1,0,0,2019-01-22T18:00:00+00:00,PT60M
1,0,0,2019-01-22T19:00:00+00:00,PT60M
1,0,0,2019-01-22T20:00:00+00:00,PT60M
1,0,0,2019-01-22T21:00:00+00:00,PT60M
0,0,0,2019-01-22T22:00:00+00:00,PT60M
0,0,0,2019-01-22T23:00:00+00:00,PT60M
-0,0,0,2019-01-23T00:00:00+00:00,PT60M
-0,0,0,2019-01-23T01:00:00+00:00,PT60M
-1,0,0,2019-01-23T02:00:00+00:00,PT60M
-1,0,0,2019-01-23T03:00:00+00:00,PT60M
-1,0,0,2019-01-23T04:00:00+00:00,PT60M
-0,0,0,2019-01-23T05:00:00+00:00,PT60M
-0,0,0,2019-01-23T06:00:00+00:00,PT60M
-0,0,0,2019-01-23T07:00:00+00:00,PT60M
-0,0,0,2019-01-23T08:00:00+00:00,PT60M
-0,43,26,2019-01-23T09:00:00+00:00,PT60M
-0,0,48,2019-01-23T10:00:00+00:00,PT60M
0,0,62,2019-01-23T11:00:00+00:00,PT60M
1,0,61,2019-01-23T12:00:00+00:00,PT60M
1,0,102,2019-01-23T13:00:00+00:00,PT60M
2,0,123,2019-01-23T14:00:00+00:00,PT60M
2,85,130,2019-01-23T15:00:00+00:00,PT60M
2,377,82,2019-01-23T16:00:00+00:00,PT60M
2,26,6,2019-01-23T17:00:00+00:00,PT60M
1,0,0,2019-01-23T18:00:00+00:00,PT60M
1,0,0,2019-01-23T19:00:00+00:00,PT60M
0,0,0,2019-01-23T20:00:00+00:00,PT60M
-0,0,0,2019-01-23T21:00:00+00:00,PT60M
-1,0,0,2019-01-23T22:00:00+00:00,PT60M
-1,0,0,2019-01-23T23:00:00+00:00,PT60M
-2,0,0,2019-01-24T00:00:00+00:00,PT60M
-2,0,0,2019-01-24T01:00:00+00:00,PT60M
-2,0,0,2019-01-24T02:00:00+00:00,PT60M
-3,0,0,2019-01-24T03:00:00+00:00,PT60M
-3,0,0,2019-01-24T04:00:00+00:00,PT60M
-3,0,0,2019-01-24T05:00:00+00:00,PT60M
-4,0,0,2019-01-24T06:00:00+00:00,PT60M
-3,0,0,2019-01-24T07:00:00+00:00,PT60M
-2,0,0,2019-01-24T08:00:00+00:00,PT60M
-2,0,25,2019-01-24T09:00:00+00:00,PT60M
-1,0,24,2019-01-24T10:00:00+00:00,PT60M
0,0,57,2019-01-24T11:00:00+00:00,PT60M
1,0,70,2019-01-24T12:00:00+00:00,PT60M
2,0,85,2019-01-24T13:00:00+00:00,PT60M
4,0,81,2019-01-24T14:00:00+00:00,PT60M
4,0,75,2019-01-24T15:00:00+00:00,PT60M
4,90,65,2019-01-24T16:00:00+00:00,PT60M
3,0,3,2019-01-24T17:00:00+00:00,PT60M
3,0,0,2019-01-24T18:00:00+00:00,PT60M
2,0,0,2019-01-24T19:00:00+00:00,PT60M
2,0,0,2019-01-24T20:00:00+00:00,PT60M
1,0,0,2019-01-24T21:00:00+00:00,PT60M
2,0,0,2019-01-24T22:00:00+00:00,PT60M
2,0,0,2019-01-24T23:00:00+00:00,PT60M
2,0,0,2019-01-25T00:00:00+00:00,PT60M
1,0,0,2019-01-25T01:00:00+00:00,PT60M
1,0,0,2019-01-25T02:00:00+00:00,PT60M
2,0,0,2019-01-25T03:00:00+00:00,PT60M
2,0,0,2019-01-25T04:00:00+00:00,PT60M
3,0,0,2019-01-25T05:00:00+00:00,PT60M
3,0,0,2019-01-25T06:00:00+00:00,PT60M
3,0,0,2019-01-25T07:00:00+00:00,PT60M
4,0,0,2019-01-25T08:00:00+00:00,PT60M
4,0,18,2019-01-25T09:00:00+00:00,PT60M
6,0,57,2019-01-25T10:00:00+00:00,PT60M
7,44,143,2019-01-25T11:00:00+00:00,PT60M
9,320,234,2019-01-25T12:00:00+00:00,PT60M
10,64,189,2019-01-25T13:00:00+00:00,PT60M
11,0,111,2019-01-25T14:00:00+00:00,PT60M
11,176,124,2019-01-25T15:00:00+00:00,PT60M
11,61,65,2019-01-25T16:00:00+00:00,PT60M
10,0,2,2019-01-25T17:00:00+00:00,PT60M
10,0,0,2019-01-25T18:00:00+00:00,PT60M
9,0,0,2019-01-25T19:00:00+00:00,PT60M
9,0,0,2019-01-25T20:00:00+00:00,PT60M
8,0,0,2019-01-25T21:00:00+00:00,PT60M
8,0,0,2019-01-25T22:00:00+00:00,PT60M
7,0,0,2019-01-25T23:00:00+00:00,PT60M
7,0,0,2019-01-26T00:00:00+00:00,PT60M
7,0,0,2019-01-26T01:00:00+00:00,PT60M
7,0,0,2019-01-26T02:00:00+00:00,PT60M
7,0,0,2019-01-26T03:00:00+00:00,PT60M
7,0,0,2019-01-26T04:00:00+00:00,PT60M
7,0,0,2019-01-26T05:00:00+00:00,PT60M
7,0,0,2019-01-26T06:00:00+00:00,PT60M
7,0,0,2019-01-26T07:00:00+00:00,PT60M
7,0,0,2019-01-26T08:00:00+00:00,PT60M
7,0,17,2019-01-26T09:00:00+00:00,PT60M
7,0,36,2019-01-26T10:00:00+00:00,PT60M
8,0,78,2019-01-26T11:00:00+00:00,PT60M
8,0,115,2019-01-26T12:00:00+00:00,PT60M
9,0,118,2019-01-26T13:00:00+00:00,PT60M
9,0,92,2019-01-26T14:00:00+00:00,PT60M
9,0,90,2019-01-26T15:00:00+00:00,PT60M
9,16,57,2019-01-26T16:00:00+00:00,PT60M
9,0,2,2019-01-26T17:00:00+00:00,PT60M
8,0,0,2019-01-26T18:00:00+00:00,PT60M
8,0,0,2019-01-26T19:00:00+00:00,PT60M
8,0,0,2019-01-26T20:00:00+00:00,PT60M
8,0,0,2019-01-26T21:00:00+00:00,PT60M
7,0,0,2019-01-26T22:00:00+00:00,PT60M
7,0,0,2019-01-26T23:00:00+00:00,PT60M
7,0,0,2019-01-27T00:00:00+00:00,PT60M
7,0,0,2019-01-27T01:00:00+00:00,PT60M
7,0,0,2019-01-27T02:00:00+00:00,PT60M
7,0,0,2019-01-27T03:00:00+00:00,PT60M
7,0,0,2019-01-27T04:00:00+00:00,PT60M
6,0,0,2019-01-27T05:00:00+00:00,PT60M
5,0,0,2019-01-27T06:00:00+00:00,PT60M
4,0,0,2019-01-27T07:00:00+00:00,PT60M
4,0,0,2019-01-27T08:00:00+00:00,PT60M
3,14,24,2019-01-27T09:00:00+00:00,PT60M
4,282,134,2019-01-27T10:00:00+00:00,PT60M
4,430,221,2019-01-27T11:00:00+00:00,PT60M
5,46,165,2019-01-27T12:00:00+00:00,PT60M
6,0,80,2019-01-27T13:00:00+00:00,PT60M
5,0,62,2019-01-27T14:00:00+00:00,PT60M
5,0,39,2019-01-27T15:00:00+00:00,PT60M
5,0,40,2019-01-27T16:00:00+00:00,PT60M
5,0,3,2019-01-27T17:00:00+00:00,PT60M
5,0,0,2019-01-27T18:00:00+00:00,PT60M
5,0,0,2019-01-27T19:00:00+00:00,PT60M
5,0,0,2019-01-27T20:00:00+00:00,PT60M
4,0,0,2019-01-27T21:00:00+00:00,PT60M
4,0,0,2019-01-27T22:00:00+00:00,PT60M
3,0,0,2019-01-27T23:00:00+00:00,PT60M
3,0,0,2019-01-28T00:00:00+00:00,PT60M
3,0,0,2019-01-28T01:00:00+00:00,PT60M
3,0,0,2019-01-28T02:00:00+00:00,PT60M
2,0,0,2019-01-28T03:00:00+00:00,PT60M
2,0,0,2019-01-28T04:00:00+00:00,PT60M
1,0,0,2019-01-28T05:00:00+00:00,PT60M
1,0,0,2019-01-28T06:00:00+00:00,PT60M
1,0,0,2019-01-28T07:00:00+00:00,PT60M
1,0,0,2019-01-28T08:00:00+00:00,PT60M
1,296,56,2019-01-28T09:00:00+00:00,PT60M
2,638,169,2019-01-28T10:00:00+00:00,PT60M
3,757,264,2019-01-28T11:00:00+00:00,PT60M
4,807,321,2019-01-28T12:00:00+00:00,PT60M
4,804,332,2019-01-28T13:00:00+00:00,PT60M
5,776,296,2019-01-28T14:00:00+00:00,PT60M
5,615,209,2019-01-28T15:00:00+00:00,PT60M
4,531,109,2019-01-28T16:00:00+00:00,PT60M
3,66,13,2019-01-28T17:00:00+00:00,PT60M
2,0,0,2019-01-28T18:00:00+00:00,PT60M
1,0,0,2019-01-28T19:00:00+00:00,PT60M
0,0,0,2019-01-28T20:00:00+00:00,PT60M
-0,0,0,2019-01-28T21:00:00+00:00,PT60M
-1,0,0,2019-01-28T22:00:00+00:00,PT60M
-1,0,0,2019-01-28T23:00:00+00:00,PT60M
-1,0,0,2019-01-29T00:00:00+00:00,PT60M
-1,0,0,2019-01-29T01:00:00+00:00,PT60M
-1,0,0,2019-01-29T02:00:00+00:00,PT60M
-1,0,0,2019-01-29T03:00:00+00:00,PT60M
-1,0,0,2019-01-29T04:00:00+00:00,PT60M
-1,0,0,2019-01-29T05:00:00+00:00,PT60M
-1,0,0,2019-01-29T06:00:00+00:00,PT60M
-0,0,0,2019-01-29T07:00:00+00:00,PT60M
-0,0,0,2019-01-29T08:00:00+00:00,PT60M
0,0,21,2019-01-29T09:00:00+00:00,PT60M
1,186,129,2019-01-29T10:00:00+00:00,PT60M
2,316,212,2019-01-29T11:00:00+00:00,PT60M
3,439,272,2019-01-29T12:00:00+00:00,PT60M
4,340,264,2019-01-29T13:00:00+00:00,PT60M
5,28,169,2019-01-29T14:00:00+00:00,PT60M
5,0,107,2019-01-29T15:00:00+00:00,PT60M
5,0,52,2019-01-29T16:00:00+00:00,PT60M
4,0,3,2019-01-29T17:00:00+00:00,PT60M
3,0,0,2019-01-29T18:00:00+00:00,PT60M
3,0,0,2019-01-29T19:00:00+00:00,PT60M
3,0,0,2019-01-29T20:00:00+00:00,PT60M
2,0,0,2019-01-29T21:00:00+00:00,PT60M
1,0,0,2019-01-29T22:00:00+00:00,PT60M
1,0,0,2019-01-29T23:00:00+00:00,PT60M
1,0,0,2019-01-30T00:00:00+00:00,PT60M
1,0,0,2019-01-30T01:00:00+00:00,PT60M
1,0,0,2019-01-30T02:00:00+00:00,PT60M
0,0,0,2019-01-30T03:00:00+00:00,PT60M
-0,0,0,2019-01-30T04:00:00+00:00,PT60M
-1,0,0,2019-01-30T05:00:00+00:00,PT60M
-1,0,0,2019-01-30T06:00:00+00:00,PT60M
-2,0,0,2019-01-30T07:00:00+00:00,PT60M
-2,1,1,2019-01-30T08:00:00+00:00,PT60M
-2,276,59,2019-01-30T09:00:00+00:00,PT60M
-1,583,171,2019-01-30T10:00:00+00:00,PT60M
1,705,266,2019-01-30T11:00:00+00:00,PT60M
2,768,323,2019-01-30T12:00:00+00:00,PT60M
3,756,332,2019-01-30T13:00:00+00:00,PT60M
3,548,273,2019-01-30T14:00:00+00:00,PT60M
3,408,194,2019-01-30T15:00:00+00:00,PT60M
3,125,87,2019-01-30T16:00:00+00:00,PT60M
2,9,12,2019-01-30T17:00:00+00:00,PT60M
1,0,0,2019-01-30T18:00:00+00:00,PT60M
0,0,0,2019-01-30T19:00:00+00:00,PT60M
-0,0,0,2019-01-30T20:00:00+00:00,PT60M
-1,0,0,2019-01-30T21:00:00+00:00,PT60M
-2,0,0,2019-01-30T22:00:00+00:00,PT60M
-2,0,0,2019-01-30T23:00:00+00:00,PT60M
-3,0,0,2019-01-31T00:00:00+00:00,PT60M
-4,0,0,2019-01-31T01:00:00+00:00,PT60M
-4,0,0,2019-01-31T02:00:00+00:00,PT60M
-5,0,0,2019-01-31T03:00:00+00:00,PT60M
-5,0,0,2019-01-31T04:00:00+00:00,PT60M
-5,0,0,2019-01-31T05:00:00+00:00,PT60M
-4,0,0,2019-01-31T06:00:00+00:00,PT60M
-5,0,0,2019-01-31T07:00:00+00:00,PT60M
-6,3,1,2019-01-31T08:00:00+00:00,PT60M
-5,154,52,2019-01-31T09:00:00+00:00,PT60M
-3,207,142,2019-01-31T10:00:00+00:00,PT60M
-2,681,269,2019-01-31T11:00:00+00:00,PT60M
-0,816,335,2019-01-31T12:00:00+00:00,PT60M
1,516,300,2019-01-31T13:00:00+00:00,PT60M
2,45,165,2019-01-31T14:00:00+00:00,PT60M
2,0,110,2019-01-31T15:00:00+00:00,PT60M
2,2,68,2019-01-31T16:00:00+00:00,PT60M
1,0,7,2019-01-31T17:00:00+00:00,PT60M
1,0,0,2019-01-31T18:00:00+00:00,PT60M
0,0,0,2019-01-31T19:00:00+00:00,PT60M
0,0,0,2019-01-31T20:00:00+00:00,PT60M
0,0,0,2019-01-31T21:00:00+00:00,PT60M
0,0,0,2019-01-31T22:00:00+00:00,PT60M
0,0,0,2019-01-31T23:00:00+00:00,PT60M
0,0,0,2019-02-01T00:00:00+00:00,PT60M
0,0,0,2019-02-01T01:00:00+00:00,PT60M
0,0,0,2019-02-01T02:00:00+00:00,PT60M
0,0,0,2019-02-01T03:00:00+00:00,PT60M
0,0,0,2019-02-01T04:00:00+00:00,PT60M
0,0,0,2019-02-01T05:00:00+00:00,PT60M
0,0,0,2019-02-01T06:00:00+00:00,PT60M
1,0,0,2019-02-01T07:00:00+00:00,PT60M
1,0,0,2019-02-01T08:00:00+00:00,PT60M
1,0,6,2019-02-01T09:00:00+00:00,PT60M
1,0,19,2019-02-01T10:00:00+00:00,PT60M
1,0,38,2019-02-01T11:00:00+00:00,PT60M
2,0,80,2019-02-01T12:00:00+00:00,PT60M
2,0,98,2019-02-01T13:00:00+00:00,PT60M
2,0,87,2019-02-01T14:00:00+00:00,PT60M
2,0,94,2019-02-01T15:00:00+00:00,PT60M
2,0,42,2019-02-01T16:00:00+00:00,PT60M
2,0,4,2019-02-01T17:00:00+00:00,PT60M
2,0,0,2019-02-01T18:00:00+00:00,PT60M
2,0,0,2019-02-01T19:00:00+00:00,PT60M
2,0,0,2019-02-01T20:00:00+00:00,PT60M
1,0,0,2019-02-01T21:00:00+00:00,PT60M
1,0,0,2019-02-01T22:00:00+00:00,PT60M
1,0,0,2019-02-01T23:00:00+00:00,PT60M
1,0,0,2019-02-02T00:00:00+00:00,PT60M
1,0,0,2019-02-02T01:00:00+00:00,PT60M
1,0,0,2019-02-02T02:00:00+00:00,PT60M
1,0,0,2019-02-02T03:00:00+00:00,PT60M
0,0,0,2019-02-02T04:00:00+00:00,PT60M
0,0,0,2019-02-02T05:00:00+00:00,PT60M
0,0,0,2019-02-02T06:00:00+00:00,PT60M
0,0,0,2019-02-02T07:00:00+00:00,PT60M
-0,0,1,2019-02-02T08:00:00+00:00,PT60M
0,0,43,2019-02-02T09:00:00+00:00,PT60M
1,38,113,2019-02-02T10:00:00+00:00,PT60M
2,154,203,2019-02-02T11:00:00+00:00,PT60M
3,45,209,2019-02-02T12:00:00+00:00,PT60M
3,65,208,2019-02-02T13:00:00+00:00,PT60M
4,230,238,2019-02-02T14:00:00+00:00,PT60M
4,370,199,2019-02-02T15:00:00+00:00,PT60M
4,119,85,2019-02-02T16:00:00+00:00,PT60M
3,26,14,2019-02-02T17:00:00+00:00,PT60M
3,0,0,2019-02-02T18:00:00+00:00,PT60M
2,0,0,2019-02-02T19:00:00+00:00,PT60M
2,0,0,2019-02-02T20:00:00+00:00,PT60M
2,0,0,2019-02-02T21:00:00+00:00,PT60M
1,0,0,2019-02-02T22:00:00+00:00,PT60M
1,0,0,2019-02-02T23:00:00+00:00,PT60M
0,0,0,2019-02-03T00:00:00+00:00,PT60M
-0,0,0,2019-02-03T01:00:00+00:00,PT60M
-1,0,0,2019-02-03T02:00:00+00:00,PT60M
-1,0,0,2019-02-03T03:00:00+00:00,PT60M
-2,0,0,2019-02-03T04:00:00+00:00,PT60M
-2,0,0,2019-02-03T05:00:00+00:00,PT60M
-2,0,0,2019-02-03T06:00:00+00:00,PT60M
-3,0,0,2019-02-03T07:00:00+00:00,PT60M
-3,11,2,2019-02-03T08:00:00+00:00,PT60M
-2,447,79,2019-02-03T09:00:00+00:00,PT60M
-0,542,180,2019-02-03T10:00:00+00:00,PT60M
1,352,230,2019-02-03T11:00:00+00:00,PT60M
3,793,347,2019-02-03T12:00:00+00:00,PT60M
4,840,363,2019-02-03T13:00:00+00:00,PT60M
5,807,324,2019-02-03T14:00:00+00:00,PT60M
5,726,243,2019-02-03T15:00:00+00:00,PT60M
5,428,122,2019-02-03T16:00:00+00:00,PT60M
4,50,19,2019-02-03T17:00:00+00:00,PT60M
3,0,0,2019-02-03T18:00:00+00:00,PT60M
3,0,0,2019-02-03T19:00:00+00:00,PT60M
3,0,0,2019-02-03T20:00:00+00:00,PT60M
3,0,0,2019-02-03T21:00:00+00:00,PT60M
4,0,0,2019-02-03T22:00:00+00:00,PT60M
4,0,0,2019-02-03T23:00:00+00:00,PT60M
4,0,0,2019-02-04T00:00:00+00:00,PT60M
5,0,0,2019-02-04T01:00:00+00:00,PT60M
5,0,0,2019-02-04T02:00:00+00:00,PT60M
6,0,0,2019-02-04T03:00:00+00:00,PT60M
6,0,0,2019-02-04T04:00:00+00:00,PT60M
6,0,0,2019-02-04T05:00:00+00:00,PT60M
6,0,0,2019-02-04T06:00:00+00:00,PT60M
5,0,0,2019-02-04T07:00:00+00:00,PT60M
5,0,0,2019-02-04T08:00:00+00:00,PT60M
6,0,10,2019-02-04T09:00:00+00:00,PT60M
6,0,39,2019-02-04T10:00:00+00:00,PT60M
6,0,71,2019-02-04T11:00:00+00:00,PT60M
7,0,80,2019-02-04T12:00:00+00:00,PT60M
8,0,121,2019-02-04T13:00:00+00:00,PT60M
8,15,113,2019-02-04T14:00:00+00:00,PT60M
9,0,65,2019-02-04T15:00:00+00:00,PT60M
9,0,51,2019-02-04T16:00:00+00:00,PT60M
9,0,18,2019-02-04T17:00:00+00:00,PT60M
8,0,0,2019-02-04T18:00:00+00:00,PT60M
7,0,0,2019-02-04T19:00:00+00:00,PT60M
6,0,0,2019-02-04T20:00:00+00:00,PT60M
5,0,0,2019-02-04T21:00:00+00:00,PT60M
4,0,0,2019-02-04T22:00:00+00:00,PT60M
3,0,0,2019-02-04T23:00:00+00:00,PT60M
3,0,0,2019-02-05T00:00:00+00:00,PT60M
3,0,0,2019-02-05T01:00:00+00:00,PT60M
3,0,0,2019-02-05T02:00:00+00:00,PT60M
3,0,0,2019-02-05T03:00:00+00:00,PT60M
3,0,0,2019-02-05T04:00:00+00:00,PT60M
3,0,0,2019-02-05T05:00:00+00:00,PT60M
2,0,0,2019-02-05T06:00:00+00:00,PT60M
3,0,0,2019-02-05T07:00:00+00:00,PT60M
4,0,2,2019-02-05T08:00:00+00:00,PT60M
4,0,36,2019-02-05T09:00:00+00:00,PT60M
5,0,38,2019-02-05T10:00:00+00:00,PT60M
6,0,101,2019-02-05T11:00:00+00:00,PT60M
7,0,149,2019-02-05T12:00:00+00:00,PT60M
7,0,142,2019-02-05T13:00:00+00:00,PT60M
7,0,150,2019-02-05T14:00:00+00:00,PT60M
7,0,112,2019-02-05T15:00:00+00:00,PT60M
6,0,37,2019-02-05T16:00:00+00:00,PT60M
6,0,11,2019-02-05T17:00:00+00:00,PT60M
5,0,0,2019-02-05T18:00:00+00:00,PT60M
5,0,0,2019-02-05T19:00:00+00:00,PT60M
5,0,0,2019-02-05T20:00:00+00:00,PT60M
6,0,0,2019-02-05T21:00:00+00:00,PT60M
6,0,0,2019-02-05T22:00:00+00:00,PT60M
6,0,0,2019-02-05T23:00:00+00:00,PT60M
7,0,0,2019-02-06T00:00:00+00:00,PT60M
7,0,0,2019-02-06T01:00:00+00:00,PT60M
8,0,0,2019-02-06T02:00:00+00:00,PT60M
8,0,0,2019-02-06T03:00:00+00:00,PT60M
9,0,0,2019-02-06T04:00:00+00:00,PT60M
9,0,0,2019-02-06T05:00:00+00:00,PT60M
8,0,0,2019-02-06T06:00:00+00:00,PT60M
8,0,0,2019-02-06T07:00:00+00:00,PT60M
7,0,0,2019-02-06T08:00:00+00:00,PT60M
7,0,46,2019-02-06T09:00:00+00:00,PT60M
8,0,120,2019-02-06T10:00:00+00:00,PT60M
8,0,183,2019-02-06T11:00:00+00:00,PT60M
9,8,204,2019-02-06T12:00:00+00:00,PT60M
10,0,146,2019-02-06T13:00:00+00:00,PT60M
10,0,130,2019-02-06T14:00:00+00:00,PT60M
10,0,108,2019-02-06T15:00:00+00:00,PT60M
9,0,55,2019-02-06T16:00:00+00:00,PT60M
8,0,13,2019-02-06T17:00:00+00:00,PT60M
8,0,0,2019-02-06T18:00:00+00:00,PT60M
8,0,0,2019-02-06T19:00:00+00:00,PT60M
8,0,0,2019-02-06T20:00:00+00:00,PT60M
8,0,0,2019-02-06T21:00:00+00:00,PT60M
8,0,0,2019-02-06T22:00:00+00:00,PT60M
8,0,0,2019-02-06T23:00:00+00:00,PT60M
8,0,0,2019-02-07T00:00:00+00:00,PT60M
8,0,0,2019-02-07T01:00:00+00:00,PT60M
9,0,0,2019-02-07T02:00:00+00:00,PT60M
8,0,0,2019-02-07T03:00:00+00:00,PT60M
7,0,0,2019-02-07T04:00:00+00:00,PT60M
6,0,0,2019-02-07T05:00:00+00:00,PT60M
6,0,0,2019-02-07T06:00:00+00:00,PT60M
6,0,0,2019-02-07T07:00:00+00:00,PT60M
6,0,1,2019-02-07T08:00:00+00:00,PT60M
6,104,65,2019-02-07T09:00:00+00:00,PT60M
7,197,156,2019-02-07T10:00:00+00:00,PT60M
7,660,293,2019-02-07T11:00:00+00:00,PT60M
8,378,292,2019-02-07T12:00:00+00:00,PT60M
8,475,321,2019-02-07T13:00:00+00:00,PT60M
9,447,291,2019-02-07T14:00:00+00:00,PT60M
9,293,202,2019-02-07T15:00:00+00:00,PT60M
9,507,144,2019-02-07T16:00:00+00:00,PT60M
8,143,32,2019-02-07T17:00:00+00:00,PT60M
7,0,0,2019-02-07T18:00:00+00:00,PT60M
6,0,0,2019-02-07T19:00:00+00:00,PT60M
6,0,0,2019-02-07T20:00:00+00:00,PT60M
6,0,0,2019-02-07T21:00:00+00:00,PT60M
6,0,0,2019-02-07T22:00:00+00:00,PT60M
6,0,0,2019-02-07T23:00:00+00:00,PT60M
6,0,0,2019-02-08T00:00:00+00:00,PT60M
6,0,0,2019-02-08T01:00:00+00:00,PT60M
6,0,0,2019-02-08T02:00:00+00:00,PT60M
7,0,0,2019-02-08T03:00:00+00:00,PT60M
8,0,0,2019-02-08T04:00:00+00:00,PT60M
8,0,0,2019-02-08T05:00:00+00:00,PT60M
9,0,0,2019-02-08T06:00:00+00:00,PT60M
9,0,0,2019-02-08T07:00:00+00:00,PT60M
9,0,0,2019-02-08T08:00:00+00:00,PT60M
9,0,12,2019-02-08T09:00:00+00:00,PT60M
9,0,36,2019-02-08T10:00:00+00:00,PT60M
10,0,66,2019-02-08T11:00:00+00:00,PT60M
10,0,94,2019-02-08T12:00:00+00:00,PT60M
10,0,105,2019-02-08T13:00:00+00:00,PT60M
10,0,82,2019-02-08T14:00:00+00:00,PT60M
10,0,122,2019-02-08T15:00:00+00:00,PT60M
10,0,56,2019-02-08T16:00:00+00:00,PT60M
10,0,12,2019-02-08T17:00:00+00:00,PT60M
9,0,0,2019-02-08T18:00:00+00:00,PT60M
9,0,0,2019-02-08T19:00:00+00:00,PT60M
8,0,0,2019-02-08T20:00:00+00:00,PT60M
8,0,0,2019-02-08T21:00:00+00:00,PT60M
7,0,0,2019-02-08T22:00:00+00:00,PT60M
7,0,0,2019-02-08T23:00:00+00:00,PT60M
7,0,0,2019-02-09T00:00:00+00:00,PT60M
6,0,0,2019-02-09T01:00:00+00:00,PT60M
6,0,0,2019-02-09T02:00:00+00:00,PT60M
6,0,0,2019-02-09T03:00:00+00:00,PT60M
6,0,0,2019-02-09T04:00:00+00:00,PT60M
6,0,0,2019-02-09T05:00:00+00:00,PT60M
6,0,0,2019-02-09T06:00:00+00:00,PT60M
6,0,0,2019-02-09T07:00:00+00:00,PT60M
6,8,5,2019-02-09T08:00:00+00:00,PT60M
7,285,86,2019-02-09T09:00:00+00:00,PT60M
7,541,205,2019-02-09T10:00:00+00:00,PT60M
8,354,258,2019-02-09T11:00:00+00:00,PT60M
9,539,335,2019-02-09T12:00:00+00:00,PT60M
9,479,334,2019-02-09T13:00:00+00:00,PT60M
10,261,268,2019-02-09T14:00:00+00:00,PT60M
9,417,232,2019-02-09T15:00:00+00:00,PT60M
9,0,89,2019-02-09T16:00:00+00:00,PT60M
8,0,24,2019-02-09T17:00:00+00:00,PT60M
8,0,0,2019-02-09T18:00:00+00:00,PT60M
8,0,0,2019-02-09T19:00:00+00:00,PT60M
7,0,0,2019-02-09T20:00:00+00:00,PT60M
7,0,0,2019-02-09T21:00:00+00:00,PT60M
7,0,0,2019-02-09T22:00:00+00:00,PT60M
7,0,0,2019-02-09T23:00:00+00:00,PT60M
6,0,0,2019-02-10T00:00:00+00:00,PT60M
6,0,0,2019-02-10T01:00:00+00:00,PT60M
6,0,0,2019-02-10T02:00:00+00:00,PT60M
6,0,0,2019-02-10T03:00:00+00:00,PT60M
6,0,0,2019-02-10T04:00:00+00:00,PT60M
6,0,0,2019-02-10T05:00:00+00:00,PT60M
6,0,0,2019-02-10T06:00:00+00:00,PT60M
6,0,0,2019-02-10T07:00:00+00:00,PT60M
6,0,1,2019-02-10T08:00:00+00:00,PT60M
5,0,17,2019-02-10T09:00:00+00:00,PT60M
5,0,53,2019-02-10T10:00:00+00:00,PT60M
4,0,136,2019-02-10T11:00:00+00:00,PT60M
4,0,157,2019-02-10T12:00:00+00:00,PT60M
5,0,97,2019-02-10T13:00:00+00:00,PT60M
6,10,171,2019-02-10T14:00:00+00:00,PT60M
6,81,152,2019-02-10T15:00:00+00:00,PT60M
6,199,117,2019-02-10T16:00:00+00:00,PT60M
6,139,36,2019-02-10T17:00:00+00:00,PT60M
5,0,0,2019-02-10T18:00:00+00:00,PT60M
5,0,0,2019-02-10T19:00:00+00:00,PT60M
4,0,0,2019-02-10T20:00:00+00:00,PT60M
4,0,0,2019-02-10T21:00:00+00:00,PT60M
4,0,0,2019-02-10T22:00:00+00:00,PT60M
3,0,0,2019-02-10T23:00:00+00:00,PT60M
3,0,0,2019-02-11T00:00:00+00:00,PT60M
3,0,0,2019-02-11T01:00:00+00:00,PT60M
2,0,0,2019-02-11T02:00:00+00:00,PT60M
2,0,0,2019-02-11T03:00:00+00:00,PT60M
2,0,0,2019-02-11T04:00:00+00:00,PT60M
2,0,0,2019-02-11T05:00:00+00:00,PT60M
2,0,0,2019-02-11T06:00:00+00:00,PT60M
2,0,0,2019-02-11T07:00:00+00:00,PT60M
2,39,9,2019-02-11T08:00:00+00:00,PT60M
3,160,82,2019-02-11T09:00:00+00:00,PT60M
